Emp_ID,Department,Age,Salary,Join_Date,Performance_Score,Bonus_Amount,Status
32,Sales,,62201.89517978324,2015-02-01,4.29,"$1,507.38",Active
110,Sales,46.0,59783.215936825814,2015-04-20,1.83,"$4,078.54",Active
137,HR,41.0,48183.24372137642,2015-05-17,4.36,$616.47,Resigned
89,R&D,41.0,43635.50354677203,2015-03-30,4.18,"$1,582.08",Active
919,marketing,40.0,69331.04985459073,2017-07-07,2.34,"$2,769.53",Active
120,HR,26.0,,2015-04-30,5.0,$927.41,Active
871,Engineering,40.0,46383.65729779619,2017-05-20,1.49,"$1,295.58",Active
319,Sales,44.0,,2015-11-15,3.86,"$3,841.23",Resigned
262,CEO_Office,30.0,53860.76342830344,2015-09-19,1.27,"$4,771.67",Fired
536,Legal,21.0,66323.79915921684,2016-06-19,1.41,$279.89,Active
920,Sales,36.0,79933.99979303114,2017-07-08,3.92,$715.65,Fired
597,Marketing,28.0,,2016-08-19,3.72,"$2,777.39",Resigned
77,marketing,26.0,80886.97950096492,2015-03-18,4.3,"$4,246.01",Active
108,marketing,31.0,66360.91566696134,2015-04-18,1.16,"$3,345.34",Resigned
425,Sales,,45653.45434772987,2016-02-29,1.93,"$2,306.72",Active
585,Marketing,46.0,50561.04909460817,2016-08-07,3.4,"$1,497.51",Active
854,R&D,45.0,64669.63010164327,2017-05-03,3.26,$144.53,Fired
665,Sales,38.0,52455.37844172985,2016-10-26,3.48,"$1,103.53",Resigned
830,HR,32.0,79123.12561918084,2017-04-09,1.74,"$2,541.83",Resigned
421,marketing,36.0,87065.22164680115,2016-02-25,1.09,"$2,035.76",Active
598,Sales,45.0,40109.284708769424,2016-08-20,4.78,"$1,323.75",Fired
459,Sales,40.0,53894.455306098294,2016-04-03,2.35,"$3,683.13",Active
313,Sales,42.0,69333.10716065102,2015-11-09,2.9,"$1,826.40",Resigned
650,HR,32.0,,2016-10-11,2.22,"$4,574.83",Resigned
366,Engineering,35.0,82347.95157903123,2016-01-01,4.3,$494.85,Resigned
322,  sales ,6.0,,2015-11-18,1.47,"$1,969.92",Active
630,Engineering,32.0,42776.050668710726,,3.26,"$1,206.37",Active
915,Marketing,36.0,65007.89949852802,2017-07-03,2.64,$456.06,Fired
469,Engineering,37.0,57163.1941383445,2016-04-13,3.12,"$4,097.15",Resigned
599,Sales,28.0,,2016-08-21,2.18,"$1,782.05",Resigned
395,Engineering,27.0,47472.856475549655,2016-01-30,4.96,$343.07,Resigned
537,R&D,24.0,72584.10750704419,2016-06-20,1.5,"$2,426.37",Active
721,Legal,42.0,68559.19495829297,2016-12-21,2.51,"$1,991.65",Active
334,Sales,39.0,44967.18816327791,2015-11-30,2.02,"$1,740.47",Active
